C:\Users\Tristan\Documents\GitHub\HWA2\key\data\dataset\0000000048,49,3840,2160,1255,331,1331,411
C:\Users\Tristan\Documents\GitHub\HWA2\key\data\dataset\0000000049,50,3840,2160,1349,181,1493,333
C:\Users\Tristan\Documents\GitHub\HWA2\key\data\dataset\0000000050,51,3840,2160,1353,205,1497,317
C:\Users\Tristan\Documents\GitHub\HWA2\key\data\dataset\0000000051,52,3840,2160,3033,679,3193,809
C:\Users\Tristan\Documents\GitHub\HWA2\key\data\dataset\0000000052,53,3840,2160,2745,1525,2811,1657
C:\Users\Tristan\Documents\GitHub\HWA2\key\data\dataset\0000000053,54,3840,2160,1809,697,1933,773
C:\Users\Tristan\Documents\GitHub\HWA2\key\data\dataset\0000000054,55,3840,2160,2651,1999,2721,2089
C:\Users\Tristan\Documents\GitHub\HWA2\key\data\dataset\0000000055,56,2160,3840,308,3023,539,3200
C:\Users\Tristan\Documents\GitHub\HWA2\key\data\dataset\0000000056,57,2160,3840,1474,2625,1571,2707
C:\Users\Tristan\Documents\GitHub\HWA2\key\data\dataset\0000000057,58,2160,3840,1783,2965,1992,3069
C:\Users\Tristan\Documents\GitHub\HWA2\key\data\dataset\0000000058,59,2160,3840,615,1900,913,1988
C:\Users\Tristan\Documents\GitHub\HWA2\key\data\dataset\0000000059,60,2160,3840,615,1855,925,1930
C:\Users\Tristan\Documents\GitHub\HWA2\key\data\dataset\0000000060,61,2160,3840,753,1846,976,1932
C:\Users\Tristan\Documents\GitHub\HWA2\key\data\dataset\0000000061,62,2160,3840,1988,2088,2160,2155
C:\Users\Tristan\Documents\GitHub\HWA2\key\data\dataset\0000000062,63,2160,3840,1706,2532,1953,2697
C:\Users\Tristan\Documents\GitHub\HWA2\key\data\dataset\0000000063,64,2160,3840,492,2834,801,3246
C:\Users\Tristan\Documents\GitHub\HWA2\key\data\dataset\0000000064,65,3840,2160,1637,1087,1721,1197
C:\Users\Tristan\Documents\GitHub\HWA2\key\data\dataset\0000000065,66,3840,2160,1209,1161,1447,1215
C:\Users\Tristan\Documents\GitHub\HWA2\key\data\dataset\0000000066,67,3840,2160,897,1963,1131,2131
C:\Users\Tristan\Documents\GitHub\HWA2\key\data\dataset\0000000067,68,3840,2160,2251,1493,2405,1539
C:\Users\Tristan\Documents\GitHub\HWA2\key\data\dataset\0000000068,69,3840,2160,1551,873,1667,1025
C:\Users\Tristan\Documents\GitHub\HWA2\key\data\dataset\0000000069,70,3840,2160,1645,1205,1725,1279
C:\Users\Tristan\Documents\GitHub\HWA2\key\data\dataset\0000000070,71,3840,2160,1561,1327,1631,1407
C:\Users\Tristan\Documents\GitHub\HWA2\key\data\dataset\0000000071,72,3840,2160,2675,1503,2741,1603
